Typ;Titel;AutorRegisseurHersteller;Zusatz;Id;IstVerliehen;IstReserviert;ReserviertVon;VerliehenAn;VerliehenAm
Buch;Der Schatten des Windes;Carlos Ruiz Zafón;Suhrkamp;B1000;False;False;;;
Buch;Die unendliche Geschichte;Michael Ende;Thienemann;B1001;False;False;;;
Buch;Das Parfum;Patrick Süskind;Diogenes;B1002;False;False;;;
Buch;Der Alchimist;Paulo Coelho;Diogenes;B1003;False;False;;;
Buch;Die Säulen der Erde;Ken Follett;Bastei Lübbe;B1004;False;False;;;
Buch;Illuminati;Dan Brown;Bastei Lübbe;B1005;False;False;;;
Buch;Sakrileg;Dan Brown;Bastei Lübbe;B1006;False;False;;;
Buch;Der Herr der Ringe: Die Gefährten;J.R.R. Tolkien;KlettCotta;B1007;False;False;;;
Buch;Der Herr der Ringe: Die zwei Türme;J.R.R. Tolkien;KlettCotta;B1008;False;False;;;
Buch;Der Herr der Ringe: Die Rückkehr des Königs;J.R.R. Tolkien;KlettCotta;B1009;False;False;;;
Buch;Harry Potter und der Stein der Weisen;J.K. Rowling;Carlsen;B1010;False;False;;;
Buch;Harry Potter und die Kammer des Schreckens;J.K. Rowling;Carlsen;B1011;False;False;;;
Buch;Harry Potter und der Gefangene von Askaban;J.K. Rowling;Carlsen;B1012;False;False;;;
Buch;Es;Stephen King;Heyne;B1013;False;False;;;
Buch;Shining;Stephen King;Heyne;B1014;False;False;;;
Buch;Friedhof der Kuscheltiere;Stephen King;Heyne;B1015;False;False;;;
Buch;Die Verwandlung;Franz Kafka;Fischer;B1016;False;False;;;
Buch;Der Prozess;Franz Kafka;Fischer;B1017;False;False;;;
Buch;Faust: Der Tragödie erster Teil;Johann Wolfgang von Goethe;Reclam;B1018;False;False;;;
Buch;Die Räuber;Friedrich Schiller;Reclam;B1019;False;False;;;
Buch;Im Westen nichts Neues;Erich Maria Remarque;KiWi;B1020;False;False;;;
Buch;1984;George Orwell;Ullstein;B1021;False;False;;;
Buch;Schöne neue Welt;Aldous Huxley;Fischer;B1022;False;False;;;
Buch;Fahrenheit 451;Ray Bradbury;Heyne;B1023;False;False;;;
Buch;Der Medicus;Noah Gordon;Knaur;B1024;False;False;;;
Buch;Die Päpstin;Donna W. Cross;Aufbau;B1025;False;False;;;
